topology,seed,generation,best_fitness,mean_fitness,diversity_total,diversity_between,diversity_within
none,1,0,0.635790,0.108905,0.333531,0.116987,0.335249
none,1,1,0.647876,0.232208,0.297852,0.095554,0.297819
none,1,2,0.647876,0.315764,0.296926,0.178410,0.257457
none,1,3,0.695931,0.380211,0.288141,0.184927,0.238300
none,1,4,0.695931,0.435637,0.265359,0.165523,0.223114
none,1,5,0.695931,0.477608,0.244755,0.201638,0.177575
none,1,6,0.695931,0.497529,0.248928,0.228112,0.159936
none,1,7,0.695931,0.522057,0.240492,0.236205,0.137011
none,1,8,0.695931,0.494506,0.259103,0.262319,0.133812
none,1,9,0.695931,0.566174,0.255666,0.247441,0.147650
none,1,10,0.695931,0.564489,0.241608,0.241878,0.137202
none,1,11,0.695931,0.517541,0.232213,0.229834,0.134824
none,1,12,0.695931,0.567759,0.269085,0.276739,0.143494
none,1,13,0.695931,0.530797,0.261339,0.265914,0.143212
none,1,14,0.695931,0.519980,0.275640,0.276229,0.159941
none,1,15,0.695931,0.569631,0.253486,0.257478,0.142874
none,1,16,0.695931,0.523231,0.291426,0.294573,0.163010
none,1,17,0.695931,0.555240,0.268385,0.273507,0.148770
none,1,18,0.695931,0.550169,0.285362,0.277088,0.165132
none,1,19,0.702582,0.495700,0.261955,0.237278,0.171621
none,1,20,0.702582,0.559663,0.235190,0.232387,0.133618
none,1,21,0.709468,0.570046,0.259898,0.274731,0.125009
none,1,22,0.709468,0.517303,0.262339,0.272937,0.132037
none,1,23,0.709468,0.564814,0.254142,0.264118,0.130047
none,1,24,0.709468,0.547828,0.254234,0.262897,0.131505
none,1,25,0.709468,0.566747,0.227016,0.221321,0.128541
none,1,26,0.709468,0.554953,0.223741,0.217096,0.128653
none,1,27,0.709468,0.566665,0.225663,0.213019,0.138153
none,1,28,0.709468,0.546528,0.231757,0.202653,0.153683
none,1,29,0.709468,0.517187,0.229526,0.180924,0.167263
none,2,0,0.645835,0.143986,0.338578,0.120249,0.335727
none,2,1,0.656251,0.317548,0.363401,0.259641,0.291955
none,2,2,0.656251,0.444959,0.318706,0.290829,0.202788
none,2,3,0.656251,0.485917,0.280347,0.271496,0.166158
none,2,4,0.658996,0.454913,0.271704,0.268362,0.160557
none,2,5,0.658996,0.449967,0.295961,0.318475,0.139944
none,2,6,0.668452,0.422498,0.303794,0.315012,0.157226
none,2,7,0.668452,0.474061,0.315735,0.338257,0.153093
none,2,8,0.671417,0.443509,0.350004,0.362943,0.181330
none,2,9,0.671417,0.435410,0.328272,0.356479,0.144621
none,2,10,0.671417,0.458432,0.335574,0.359765,0.159355
none,2,11,0.718158,0.485992,0.321143,0.338727,0.156534
none,2,12,0.718158,0.470252,0.308609,0.312460,0.173764
none,2,13,0.718158,0.458326,0.276276,0.278175,0.156763
none,2,14,0.718158,0.506980,0.270307,0.258083,0.166626
none,2,15,0.718158,0.466823,0.270483,0.259549,0.163835
none,2,16,0.718158,0.485631,0.272259,0.274718,0.147716
none,2,17,0.718158,0.422021,0.270141,0.260827,0.159618
none,2,18,0.718158,0.460497,0.270748,0.269148,0.152220
none,2,19,0.718158,0.543296,0.229121,0.221698,0.139349
none,2,20,0.718158,0.466378,0.222461,0.200409,0.150980
none,2,21,0.718158,0.498148,0.207777,0.177809,0.146761
none,2,22,0.718158,0.543432,0.198189,0.152564,0.153642
none,2,23,0.755581,0.480858,0.226979,0.192298,0.163949
none,2,24,0.755581,0.508682,0.217217,0.187863,0.152198
none,2,25,0.755581,0.517528,0.209663,0.199163,0.132275
none,2,26,0.755581,0.520656,0.214226,0.213822,0.119507
none,2,27,0.755581,0.580071,0.214573,0.208317,0.124449
none,2,28,0.755581,0.589264,0.213213,0.199087,0.132073
none,2,29,0.755581,0.569505,0.222753,0.197952,0.147624
none,3,0,0.601251,0.187237,0.314370,0.106148,0.315154
none,3,1,0.640017,0.278339,0.322907,0.185623,0.291185
none,3,2,0.640017,0.311147,0.356091,0.296273,0.255640
none,3,3,0.650198,0.362620,0.367635,0.339775,0.231191
none,3,4,0.650198,0.384524,0.345218,0.342796,0.188238
none,3,5,0.657299,0.400734,0.360557,0.368616,0.186948
none,3,6,0.657299,0.324916,0.378277,0.381873,0.204897
none,3,7,0.666410,0.385641,0.389983,0.421170,0.178442
none,3,8,0.666410,0.447632,0.391315,0.419532,0.181562
none,3,9,0.731109,0.400252,0.358020,0.378658,0.169570
none,3,10,0.731109,0.408490,0.387476,0.407088,0.189675
none,3,11,0.731109,0.454187,0.361202,0.410320,0.135579
none,3,12,0.731109,0.445760,0.369760,0.419580,0.139611
none,3,13,0.731109,0.466403,0.374926,0.426651,0.139278
none,3,14,0.731109,0.489307,0.383265,0.443025,0.128395
none,3,15,0.731109,0.426572,0.408572,0.464683,0.151770
none,3,16,0.731109,0.430922,0.382297,0.437163,0.135299
none,3,17,0.731109,0.438965,0.388670,0.429194,0.164287
none,3,18,0.732933,0.491907,0.389875,0.449389,0.134088
none,3,19,0.732933,0.484292,0.393572,0.454897,0.131626
none,3,20,0.732933,0.426744,0.390292,0.454250,0.127722
none,3,21,0.732933,0.455657,0.401959,0.462451,0.144072
none,3,22,0.732933,0.429821,0.425197,0.497185,0.130799
none,3,23,0.732933,0.456862,0.408260,0.469238,0.144599
none,3,24,0.732933,0.502998,0.405739,0.470787,0.135353
none,3,25,0.732933,0.497003,0.391590,0.458998,0.119248
none,3,26,0.732933,0.455554,0.416380,0.489191,0.126311
none,3,27,0.732933,0.431707,0.436982,0.514157,0.130437
none,3,28,0.732933,0.452652,0.427223,0.491550,0.151522
none,3,29,0.732933,0.456842,0.406259,0.468573,0.139007
none,4,0,0.385650,0.079271,0.326564,0.055140,0.342628
none,4,1,0.527736,0.192168,0.343069,0.237477,0.278033
none,4,2,0.541139,0.258488,0.314527,0.222153,0.240539
none,4,3,0.643732,0.347692,0.305298,0.235343,0.218531
none,4,4,0.664895,0.375521,0.352693,0.277119,0.253194
none,4,5,0.692376,0.403629,0.351607,0.362991,0.169300
none,4,6,0.692376,0.394499,0.336441,0.343453,0.170901
none,4,7,0.741337,0.481352,0.329927,0.355699,0.146630
none,4,8,0.741337,0.416757,0.361124,0.403393,0.141717
none,4,9,0.741337,0.510610,0.333177,0.371456,0.128333
none,4,10,0.741337,0.523616,0.351632,0.396770,0.131284
none,4,11,0.741337,0.515647,0.339269,0.372094,0.143085
none,4,12,0.741337,0.535252,0.321025,0.366071,0.109866
none,4,13,0.741337,0.473025,0.332471,0.366563,0.134891
none,4,14,0.741337,0.482896,0.341927,0.366233,0.153296
none,4,15,0.741337,0.472466,0.330372,0.363696,0.133143
none,4,16,0.741337,0.521560,0.338526,0.376259,0.132402
none,4,17,0.741337,0.524461,0.352053,0.377768,0.161298
none,4,18,0.741337,0.548588,0.333357,0.370572,0.130727
none,4,19,0.741337,0.513631,0.347790,0.397612,0.122370
none,4,20,0.741337,0.540917,0.319619,0.362875,0.114090
none,4,21,0.741337,0.515016,0.339548,0.375107,0.138036
none,4,22,0.741337,0.505403,0.338993,0.367549,0.148641
none,4,23,0.741337,0.503685,0.350288,0.385953,0.146796
none,4,24,0.741337,0.549787,0.353572,0.390577,0.147219
none,4,25,0.741337,0.470968,0.350187,0.378834,0.155605
none,4,26,0.741337,0.439445,0.357294,0.372459,0.173845
none,4,27,0.741337,0.531914,0.332117,0.353319,0.150040
none,4,28,0.741337,0.493779,0.339858,0.352126,0.165557
none,4,29,0.741337,0.497456,0.327913,0.339457,0.157133
none,5,0,0.633402,0.191211,0.327316,0.128509,0.321988
none,5,1,0.634441,0.254595,0.346507,0.247764,0.277026
none,5,2,0.661837,0.419728,0.279622,0.203219,0.212329
none,5,3,0.661837,0.380748,0.259820,0.242114,0.165940
none,5,4,0.668124,0.405958,0.264043,0.244584,0.164950
none,5,5,0.668382,0.425847,0.278856,0.277989,0.152615
none,5,6,0.672169,0.447614,0.286814,0.285879,0.163894
none,5,7,0.675472,0.484076,0.278148,0.273951,0.158843
none,5,8,0.675472,0.498899,0.260655,0.258813,0.149343
none,5,9,0.675472,0.459382,0.287922,0.277321,0.168378
none,5,10,0.675472,0.487738,0.290162,0.296567,0.153579
none,5,11,0.675472,0.503389,0.278154,0.269093,0.157497
none,5,12,0.680944,0.575866,0.298922,0.312440,0.144172
none,5,13,0.747917,0.498117,0.308268,0.312871,0.165382
none,5,14,0.747917,0.521506,0.342659,0.371969,0.142848
none,5,15,0.747917,0.515319,0.355861,0.387221,0.145691
none,5,16,0.747917,0.504973,0.371157,0.415983,0.140305
none,5,17,0.754636,0.584136,0.360593,0.418338,0.109554
none,5,18,0.754636,0.498680,0.384423,0.441379,0.133377
none,5,19,0.754636,0.513172,0.379288,0.431966,0.133399
none,5,20,0.754636,0.492304,0.378227,0.438380,0.125767
none,5,21,0.754636,0.521255,0.376028,0.427759,0.131924
none,5,22,0.754636,0.522558,0.382942,0.434289,0.142626
none,5,23,0.754636,0.500485,0.392824,0.450961,0.121365
none,5,24,0.754636,0.455920,0.364636,0.413475,0.128740
none,5,25,0.754636,0.506685,0.369101,0.421874,0.126287
none,5,26,0.762844,0.511853,0.386003,0.450012,0.120536
none,5,27,0.764058,0.551119,0.374115,0.428444,0.120172
none,5,28,0.764058,0.531198,0.397772,0.459913,0.119641
none,5,29,0.764058,0.492141,0.430876,0.501070,0.129402
none,6,0,0.647259,0.134065,0.332269,0.137249,0.325316
none,6,1,0.659971,0.274996,0.353426,0.236963,0.295076
none,6,2,0.659971,0.371994,0.360056,0.308815,0.255021
none,6,3,0.659971,0.394056,0.426512,0.438645,0.226230
none,6,4,0.688394,0.447674,0.379089,0.390929,0.198592
none,6,5,0.688394,0.448820,0.337880,0.350550,0.171899
none,6,6,0.688394,0.470409,0.340638,0.353218,0.170796
none,6,7,0.688394,0.504427,0.329894,0.340321,0.169098
none,6,8,0.688394,0.485079,0.319825,0.323246,0.175783
none,6,9,0.692287,0.510986,0.313403,0.325015,0.148024
none,6,10,0.695775,0.498861,0.327860,0.338686,0.167245
none,6,11,0.695775,0.482054,0.353656,0.368842,0.174920
none,6,12,0.695775,0.508231,0.320256,0.354324,0.131893
none,6,13,0.702508,0.547481,0.314386,0.344756,0.133811
none,6,14,0.707544,0.562747,0.303834,0.326967,0.135695
none,6,15,0.712792,0.583791,0.295587,0.317716,0.137025
none,6,16,0.712792,0.561637,0.286094,0.296681,0.141676
none,6,17,0.712792,0.581093,0.286716,0.306644,0.132901
none,6,18,0.712792,0.544999,0.287614,0.308562,0.130404
none,6,19,0.712792,0.489063,0.300693,0.318189,0.146348
none,6,20,0.712792,0.554301,0.294269,0.316545,0.139658
none,6,21,0.712792,0.584610,0.280477,0.307141,0.125287
none,6,22,0.712792,0.558693,0.289800,0.294376,0.159443
none,6,23,0.712792,0.545410,0.306455,0.320500,0.153333
none,6,24,0.712792,0.564316,0.301240,0.317572,0.145952
none,6,25,0.712792,0.567575,0.296167,0.308764,0.147448
none,6,26,0.712792,0.594786,0.285818,0.297022,0.140571
none,6,27,0.712792,0.533029,0.274788,0.284997,0.135970
none,6,28,0.712792,0.563965,0.284042,0.288782,0.150052
none,6,29,0.712792,0.588687,0.273934,0.298239,0.117197
none,7,0,0.536994,0.119534,0.321759,0.116110,0.323200
none,7,1,0.643941,0.250810,0.322762,0.203598,0.277780
none,7,2,0.643941,0.289306,0.298368,0.221755,0.232338
none,7,3,0.643941,0.356734,0.311342,0.260997,0.223720
none,7,4,0.654118,0.381912,0.283883,0.253930,0.189846
none,7,5,0.697461,0.459902,0.308255,0.288595,0.189077
none,7,6,0.697461,0.441571,0.338028,0.344333,0.180716
none,7,7,0.697461,0.489471,0.323595,0.340563,0.156875
none,7,8,0.697461,0.514382,0.305459,0.329341,0.136111
none,7,9,0.697461,0.477323,0.326420,0.345578,0.153804
none,7,10,0.700364,0.519406,0.332651,0.340383,0.165131
none,7,11,0.700364,0.402068,0.333195,0.334119,0.171288
none,7,12,0.703876,0.524191,0.335862,0.350591,0.157006
none,7,13,0.703876,0.505085,0.335804,0.358393,0.146392
none,7,14,0.703876,0.477121,0.345521,0.350738,0.168194
none,7,15,0.703876,0.462001,0.361131,0.384492,0.149421
none,7,16,0.703876,0.491314,0.354061,0.387783,0.144947
none,7,17,0.703876,0.517138,0.343036,0.384130,0.127481
none,7,18,0.703876,0.523041,0.350162,0.379875,0.144860
none,7,19,0.705818,0.529619,0.366943,0.404609,0.149506
none,7,20,0.705818,0.504060,0.359496,0.401195,0.135668
none,7,21,0.705818,0.436798,0.366340,0.389417,0.157581
none,7,22,0.705818,0.550870,0.371017,0.416421,0.129839
none,7,23,0.705818,0.497359,0.379016,0.416344,0.137350
none,7,24,0.705818,0.509354,0.354263,0.370891,0.153610
none,7,25,0.705818,0.525510,0.337067,0.382005,0.112375
none,7,26,0.705818,0.447396,0.353571,0.391431,0.132517
none,7,27,0.705818,0.510206,0.364175,0.403889,0.141152
none,7,28,0.705818,0.523466,0.352183,0.384928,0.138186
none,7,29,0.708796,0.541870,0.333579,0.371234,0.121905
none,8,0,0.621597,0.161062,0.309790,0.114803,0.308995
none,8,1,0.640663,0.290217,0.277830,0.175414,0.237313
none,8,2,0.658129,0.411965,0.224507,0.163942,0.183067
none,8,3,0.665368,0.432780,0.208563,0.142846,0.174735
none,8,4,0.665368,0.483424,0.225676,0.132070,0.196342
none,8,5,0.665368,0.515188,0.233097,0.182104,0.181027
none,8,6,0.665368,0.511976,0.237850,0.187707,0.179782
none,8,7,0.665368,0.524023,0.220637,0.167873,0.178342
none,8,8,0.665641,0.574816,0.203236,0.157094,0.162290
none,8,9,0.665641,0.551604,0.184892,0.153498,0.133201
none,8,10,0.665641,0.585937,0.199532,0.170515,0.139096
none,8,11,0.665641,0.555967,0.211987,0.192291,0.138139
none,8,12,0.709791,0.566506,0.239838,0.237203,0.137822
none,8,13,0.709791,0.584381,0.232139,0.207027,0.162288
none,8,14,0.709791,0.601214,0.212818,0.187501,0.147476
none,8,15,0.709791,0.543919,0.227343,0.165119,0.188255
none,8,16,0.709791,0.592424,0.219821,0.174289,0.170526
none,8,17,0.713687,0.577216,0.207800,0.158527,0.163910
none,8,18,0.713687,0.546463,0.228674,0.181442,0.174657
none,8,19,0.713687,0.564879,0.209606,0.176432,0.151835
none,8,20,0.713687,0.516109,0.271126,0.255635,0.172685
none,8,21,0.713687,0.533950,0.264907,0.262800,0.156137
none,8,22,0.713687,0.530039,0.241043,0.226760,0.156190
none,8,23,0.713687,0.580078,0.218734,0.183527,0.160630
none,8,24,0.713687,0.569683,0.215773,0.172413,0.166984
none,8,25,0.713687,0.626655,0.199996,0.163096,0.156154
none,8,26,0.713687,0.584693,0.246015,0.207941,0.180361
none,8,27,0.713687,0.555942,0.240182,0.187946,0.194210
none,8,28,0.713687,0.542207,0.263521,0.213891,0.210169
none,8,29,0.713687,0.539189,0.204802,0.142216,0.173735
none,9,0,0.487196,0.130717,0.318281,0.112461,0.317992
none,9,1,0.637617,0.249693,0.348776,0.240704,0.284144
none,9,2,0.667700,0.376621,0.328843,0.297933,0.205055
none,9,3,0.667700,0.343942,0.330321,0.324016,0.184682
none,9,4,0.667700,0.381206,0.315429,0.311142,0.178468
none,9,5,0.667700,0.408373,0.317671,0.296311,0.200446
none,9,6,0.691720,0.426190,0.329934,0.300662,0.205855
none,9,7,0.691720,0.363907,0.355644,0.336892,0.217848
none,9,8,0.691720,0.353147,0.302045,0.262015,0.208844
none,9,9,0.691720,0.478474,0.292875,0.264960,0.184997
none,9,10,0.691720,0.463648,0.321284,0.297239,0.192703
none,9,11,0.691720,0.474739,0.306380,0.292775,0.177171
none,9,12,0.691720,0.405839,0.315035,0.338150,0.144308
none,9,13,0.691720,0.457317,0.319329,0.342952,0.139524
none,9,14,0.691720,0.457184,0.304176,0.332455,0.129682
none,9,15,0.691720,0.464843,0.306041,0.320629,0.150115
none,9,16,0.691720,0.512613,0.303193,0.326959,0.138012
none,9,17,0.691720,0.440733,0.312903,0.337645,0.140178
none,9,18,0.691720,0.478531,0.340560,0.371020,0.148245
none,9,19,0.691720,0.450659,0.312354,0.332371,0.146435
none,9,20,0.691720,0.472179,0.301592,0.318244,0.146678
none,9,21,0.691720,0.523422,0.308534,0.327357,0.142362
none,9,22,0.691720,0.451804,0.299797,0.322058,0.132307
none,9,23,0.691720,0.466073,0.296084,0.318437,0.134636
none,9,24,0.753450,0.513174,0.302866,0.323342,0.143859
none,9,25,0.753450,0.483793,0.303516,0.322785,0.142863
none,9,26,0.753450,0.458969,0.276444,0.297273,0.126752
none,9,27,0.753450,0.522388,0.280051,0.292331,0.136653
none,9,28,0.753450,0.487547,0.296218,0.319762,0.130340
none,9,29,0.753450,0.454885,0.298382,0.322568,0.132828
none,10,0,0.647719,0.142738,0.318575,0.115149,0.315315
none,10,1,0.647719,0.240892,0.341307,0.188447,0.301694
none,10,2,0.647719,0.348580,0.325720,0.259189,0.229354
none,10,3,0.647719,0.268522,0.356660,0.330418,0.222048
none,10,4,0.647719,0.330039,0.332907,0.322862,0.193025
none,10,5,0.648683,0.344627,0.336840,0.342347,0.183680
none,10,6,0.657714,0.387424,0.341127,0.355085,0.171316
none,10,7,0.657714,0.344204,0.321415,0.338780,0.159270
none,10,8,0.671619,0.354386,0.291157,0.319071,0.125046
none,10,9,0.671619,0.444141,0.293344,0.311041,0.143856
none,10,10,0.671619,0.381077,0.332365,0.330437,0.183329
none,10,11,0.671619,0.378479,0.346187,0.355259,0.180816
none,10,12,0.671619,0.392092,0.322478,0.325448,0.177947
none,10,13,0.676434,0.413704,0.327664,0.347309,0.157380
none,10,14,0.676434,0.444150,0.334439,0.365483,0.147642
none,10,15,0.676434,0.445667,0.334906,0.358687,0.159569
none,10,16,0.676434,0.467648,0.313849,0.334056,0.147253
none,10,17,0.676434,0.391264,0.312457,0.325605,0.154966
none,10,18,0.676434,0.417262,0.314354,0.316325,0.174256
none,10,19,0.689886,0.423235,0.326559,0.331102,0.179144
none,10,20,0.689886,0.380492,0.307110,0.312732,0.161080
none,10,21,0.689886,0.397809,0.305116,0.321637,0.148016
none,10,22,0.689886,0.467410,0.315381,0.315997,0.172874
none,10,23,0.689886,0.401457,0.284533,0.278402,0.167703
none,10,24,0.689886,0.445664,0.286195,0.286576,0.155796
none,10,25,0.689886,0.441666,0.281113,0.296157,0.138557
none,10,26,0.689886,0.388896,0.286174,0.289570,0.159135
none,10,27,0.689886,0.429094,0.277594,0.279070,0.150304
none,10,28,0.689886,0.451872,0.279980,0.289332,0.146913
none,10,29,0.689886,0.463618,0.262259,0.261729,0.145796
ring,1,0,0.635790,0.108905,0.333531,0.116987,0.335249
ring,1,1,0.647876,0.232208,0.297852,0.095554,0.297819
ring,1,2,0.647876,0.315764,0.296926,0.178410,0.257457
ring,1,3,0.695931,0.380211,0.288141,0.184927,0.238300
ring,1,4,0.695931,0.435637,0.265359,0.165523,0.223114
ring,1,5,0.695931,0.477608,0.244755,0.201638,0.177575
ring,1,6,0.695931,0.568258,0.236873,0.127882,0.217951
ring,1,7,0.695931,0.558086,0.217551,0.119006,0.203325
ring,1,8,0.695931,0.534296,0.199897,0.110154,0.184179
ring,1,9,0.695931,0.567110,0.199870,0.118546,0.177674
ring,1,10,0.700097,0.548665,0.198077,0.134092,0.166682
ring,1,11,0.700097,0.568140,0.170191,0.094101,0.161072
ring,1,12,0.700097,0.624870,0.121422,0.053699,0.119821
ring,1,13,0.700097,0.607137,0.143126,0.073092,0.140684
ring,1,14,0.707758,0.588381,0.126635,0.051971,0.126466
ring,1,15,0.707758,0.636041,0.132439,0.067677,0.126857
ring,1,16,0.707758,0.637880,0.120278,0.060050,0.119365
ring,1,17,0.707758,0.631909,0.111975,0.051613,0.109488
ring,1,18,0.707758,0.605428,0.133800,0.064424,0.128708
ring,1,19,0.707758,0.617873,0.146739,0.057731,0.145467
ring,1,20,0.707758,0.595938,0.132593,0.048703,0.133072
ring,1,21,0.707758,0.608120,0.126222,0.059612,0.125169
ring,1,22,0.707758,0.624009,0.117999,0.054814,0.114958
ring,1,23,0.707758,0.574545,0.125909,0.043017,0.130118
ring,1,24,0.707758,0.610038,0.165584,0.099669,0.155777
ring,1,25,0.707758,0.614017,0.128706,0.046463,0.133075
ring,1,26,0.707758,0.661060,0.070529,0.027544,0.071657
ring,1,27,0.707758,0.606113,0.095362,0.032992,0.097391
ring,1,28,0.707758,0.587072,0.112109,0.031830,0.116581
ring,1,29,0.707758,0.539489,0.128005,0.054466,0.128341
ring,2,0,0.645835,0.143986,0.338578,0.120249,0.335727
ring,2,1,0.656251,0.317548,0.363401,0.259641,0.291955
ring,2,2,0.656251,0.444959,0.318706,0.290829,0.202788
ring,2,3,0.656251,0.485917,0.280347,0.271496,0.166158
ring,2,4,0.658996,0.454913,0.271704,0.268362,0.160557
ring,2,5,0.658996,0.449967,0.295961,0.318475,0.139944
ring,2,6,0.663233,0.524128,0.298918,0.200583,0.256996
ring,2,7,0.663233,0.436673,0.299491,0.167725,0.279980
ring,2,8,0.729472,0.439465,0.284398,0.156037,0.267951
ring,2,9,0.729472,0.494968,0.252632,0.167278,0.208015
ring,2,10,0.729472,0.513960,0.269323,0.188936,0.212643
ring,2,11,0.729472,0.612598,0.248189,0.139738,0.226233
ring,2,12,0.729472,0.536601,0.244908,0.096489,0.244326
ring,2,13,0.729472,0.561104,0.227771,0.119712,0.212655
ring,2,14,0.729472,0.500537,0.252456,0.113661,0.239973
ring,2,15,0.729472,0.515922,0.240023,0.127693,0.217062
ring,2,16,0.729472,0.606289,0.215949,0.148155,0.191492
ring,2,17,0.729472,0.571005,0.179503,0.068700,0.181106
ring,2,18,0.738841,0.583581,0.166551,0.084044,0.163718
ring,2,19,0.751420,0.595838,0.141574,0.070525,0.137748
ring,2,20,0.751420,0.544899,0.129116,0.046792,0.130723
ring,2,21,0.751420,0.623310,0.088080,0.024379,0.091978
ring,2,22,0.751420,0.579644,0.120732,0.039229,0.124144
ring,2,23,0.751420,0.574288,0.141346,0.047320,0.144265
ring,2,24,0.751420,0.527076,0.154246,0.060268,0.153675
ring,2,25,0.751420,0.591198,0.130873,0.041866,0.133438
ring,2,26,0.751420,0.624408,0.119617,0.044620,0.123308
ring,2,27,0.751420,0.581706,0.104289,0.026885,0.108468
ring,2,28,0.751420,0.581873,0.119975,0.047313,0.121915
ring,2,29,0.751420,0.572999,0.116152,0.041288,0.117361
ring,3,0,0.601251,0.187237,0.314370,0.106148,0.315154
ring,3,1,0.640017,0.278339,0.322907,0.185623,0.291185
ring,3,2,0.640017,0.311147,0.356091,0.296273,0.255640
ring,3,3,0.650198,0.362620,0.367635,0.339775,0.231191
ring,3,4,0.650198,0.384524,0.345218,0.342796,0.188238
ring,3,5,0.657299,0.400734,0.360557,0.368616,0.186948
ring,3,6,0.657299,0.408746,0.361783,0.277475,0.288439
ring,3,7,0.657299,0.381219,0.337428,0.181242,0.313139
ring,3,8,0.661188,0.398260,0.300380,0.185527,0.262949
ring,3,9,0.661188,0.444498,0.262291,0.137507,0.234208
ring,3,10,0.685070,0.511009,0.288169,0.151864,0.254556
ring,3,11,0.685070,0.530003,0.270948,0.147722,0.252655
ring,3,12,0.685070,0.541240,0.259594,0.139327,0.243122
ring,3,13,0.685070,0.517373,0.235311,0.156289,0.202954
ring,3,14,0.685070,0.518856,0.222731,0.149829,0.188987
ring,3,15,0.685070,0.527184,0.225921,0.150330,0.190000
ring,3,16,0.685070,0.550623,0.193821,0.075714,0.195275
ring,3,17,0.685070,0.554473,0.193515,0.076034,0.193383
ring,3,18,0.701146,0.535471,0.159863,0.070756,0.160817
ring,3,19,0.701146,0.572706,0.135114,0.075723,0.126952
ring,3,20,0.701146,0.589782,0.129546,0.055915,0.128365
ring,3,21,0.701146,0.627102,0.115285,0.037369,0.118796
ring,3,22,0.701146,0.570465,0.114867,0.047330,0.113191
ring,3,23,0.701146,0.579740,0.125386,0.055462,0.124301
ring,3,24,0.705441,0.601243,0.131170,0.063619,0.128383
ring,3,25,0.706405,0.569839,0.121426,0.049814,0.118857
ring,3,26,0.706405,0.567785,0.120679,0.073476,0.112750
ring,3,27,0.706405,0.542338,0.121498,0.060357,0.115620
ring,3,28,0.706405,0.538092,0.143358,0.054556,0.141166
ring,3,29,0.706405,0.544932,0.160037,0.075731,0.154645
ring,4,0,0.385650,0.079271,0.326564,0.055140,0.342628
ring,4,1,0.527736,0.192168,0.343069,0.237477,0.278033
ring,4,2,0.541139,0.258488,0.314527,0.222153,0.240539
ring,4,3,0.643732,0.347692,0.305298,0.235343,0.218531
ring,4,4,0.664895,0.375521,0.352693,0.277119,0.253194
