topology,seed,generation,best_fitness,mean_fitness,diversity_total,diversity_between,diversity_within
ring,4,5,0.692376,0.403629,0.351607,0.362991,0.169300
ring,4,6,0.692376,0.469775,0.337701,0.258437,0.264905
ring,4,7,0.707549,0.492280,0.307184,0.177821,0.275303
ring,4,8,0.707549,0.403078,0.273155,0.209821,0.202998
ring,4,9,0.707549,0.528272,0.239584,0.237371,0.128404
ring,4,10,0.709974,0.574089,0.248671,0.232075,0.150274
ring,4,11,0.709974,0.612981,0.254100,0.191132,0.207875
ring,4,12,0.709974,0.575330,0.223811,0.124718,0.210926
ring,4,13,0.709974,0.612641,0.157617,0.071100,0.151814
ring,4,14,0.709974,0.566164,0.163383,0.067689,0.160133
ring,4,15,0.709974,0.571791,0.163070,0.088909,0.151953
ring,4,16,0.709974,0.595171,0.158711,0.083906,0.153225
ring,4,17,0.709974,0.601727,0.136879,0.045523,0.139829
ring,4,18,0.709974,0.614587,0.126217,0.075289,0.117665
ring,4,19,0.709974,0.617117,0.133779,0.064326,0.130858
ring,4,20,0.709974,0.595824,0.111190,0.062627,0.105154
ring,4,21,0.709974,0.636681,0.079717,0.032009,0.081754
ring,4,22,0.709974,0.621853,0.099860,0.034839,0.100204
ring,4,23,0.709974,0.604424,0.106314,0.045648,0.105468
ring,4,24,0.709974,0.606744,0.113270,0.052100,0.111382
ring,4,25,0.709974,0.596776,0.124943,0.036451,0.127848
ring,4,26,0.709974,0.625596,0.089153,0.024445,0.093866
ring,4,27,0.709974,0.609321,0.093000,0.036632,0.093543
ring,4,28,0.709974,0.586819,0.115053,0.041345,0.116571
ring,4,29,0.709974,0.604921,0.137188,0.057487,0.137252
ring,5,0,0.633402,0.191211,0.327316,0.128509,0.321988
ring,5,1,0.634441,0.254595,0.346507,0.247764,0.277026
ring,5,2,0.661837,0.419728,0.279622,0.203219,0.212329
ring,5,3,0.661837,0.380748,0.259820,0.242114,0.165940
ring,5,4,0.668124,0.405958,0.264043,0.244584,0.164950
ring,5,5,0.668382,0.425847,0.278856,0.277989,0.152615
ring,5,6,0.672169,0.509715,0.262407,0.179106,0.228988
ring,5,7,0.675472,0.503865,0.218379,0.105969,0.205569
ring,5,8,0.675472,0.514061,0.177101,0.099400,0.162592
ring,5,9,0.675472,0.453496,0.192352,0.113368,0.174465
ring,5,10,0.675472,0.512797,0.161128,0.079498,0.150991
ring,5,11,0.675472,0.565349,0.164588,0.068944,0.165123
ring,5,12,0.700086,0.526653,0.149023,0.076926,0.141657
ring,5,13,0.700086,0.530783,0.168871,0.090321,0.158016
ring,5,14,0.700086,0.507792,0.175624,0.119145,0.146776
ring,5,15,0.700086,0.412165,0.189339,0.132030,0.150296
ring,5,16,0.700086,0.544480,0.161837,0.101075,0.143795
ring,5,17,0.700086,0.543059,0.179376,0.110614,0.162833
ring,5,18,0.700086,0.518931,0.205792,0.127818,0.179944
ring,5,19,0.700086,0.558030,0.200231,0.147673,0.160930
ring,5,20,0.700086,0.541815,0.203661,0.140563,0.166515
ring,5,21,0.700086,0.611913,0.169965,0.093130,0.157811
ring,5,22,0.700086,0.584429,0.160631,0.069674,0.159816
ring,5,23,0.762151,0.581815,0.144678,0.080506,0.132284
ring,5,24,0.762151,0.542586,0.120014,0.050890,0.119643
ring,5,25,0.762151,0.562074,0.111577,0.049145,0.111441
ring,5,26,0.762151,0.617372,0.087367,0.026536,0.090726
ring,5,27,0.762151,0.544843,0.108127,0.038735,0.107754
ring,5,28,0.762151,0.554255,0.114153,0.042279,0.114928
ring,5,29,0.762151,0.547611,0.134810,0.052600,0.133881
ring,6,0,0.647259,0.134065,0.332269,0.137249,0.325316
ring,6,1,0.659971,0.274996,0.353426,0.236963,0.295076
ring,6,2,0.659971,0.371994,0.360056,0.308815,0.255021
ring,6,3,0.659971,0.394056,0.426512,0.438645,0.226230
ring,6,4,0.688394,0.447674,0.379089,0.390929,0.198592
ring,6,5,0.688394,0.448820,0.337880,0.350550,0.171899
ring,6,6,0.688394,0.511125,0.325249,0.194157,0.287773
ring,6,7,0.688485,0.499075,0.299279,0.165858,0.280081
ring,6,8,0.688485,0.538610,0.235243,0.138298,0.210032
ring,6,9,0.695186,0.565649,0.213675,0.116055,0.199749
ring,6,10,0.700348,0.576463,0.180680,0.092495,0.170368
ring,6,11,0.700348,0.631592,0.167905,0.085750,0.162334
ring,6,12,0.700348,0.583836,0.163900,0.071204,0.157770
ring,6,13,0.702635,0.622631,0.179923,0.101800,0.164332
ring,6,14,0.702635,0.600081,0.144099,0.065806,0.138412
ring,6,15,0.702635,0.605881,0.153821,0.079945,0.145324
ring,6,16,0.702635,0.633068,0.148336,0.060222,0.148767
ring,6,17,0.702635,0.607520,0.130719,0.056055,0.127331
ring,6,18,0.713832,0.566002,0.137917,0.060465,0.136626
ring,6,19,0.713832,0.595169,0.166564,0.071993,0.161540
ring,6,20,0.713832,0.620497,0.144890,0.089436,0.129433
ring,6,21,0.713832,0.630451,0.120128,0.047299,0.121504
ring,6,22,0.713832,0.603149,0.150123,0.059182,0.150013
ring,6,23,0.720187,0.607308,0.153162,0.078871,0.146318
ring,6,24,0.720187,0.566185,0.160412,0.063511,0.159426
ring,6,25,0.720187,0.534815,0.164679,0.036178,0.169946
ring,6,26,0.721715,0.614488,0.122961,0.050142,0.123434
ring,6,27,0.721715,0.576315,0.139317,0.063885,0.134840
ring,6,28,0.721715,0.584768,0.132878,0.059483,0.127632
ring,6,29,0.721715,0.558644,0.141788,0.098497,0.121655
ring,7,0,0.536994,0.119534,0.321759,0.116110,0.323200
ring,7,1,0.643941,0.250810,0.322762,0.203598,0.277780
ring,7,2,0.643941,0.289306,0.298368,0.221755,0.232338
ring,7,3,0.643941,0.356734,0.311342,0.260997,0.223720
ring,7,4,0.654118,0.381912,0.283883,0.253930,0.189846
ring,7,5,0.697461,0.459902,0.308255,0.288595,0.189077
ring,7,6,0.697461,0.524818,0.316848,0.207041,0.275380
ring,7,7,0.697461,0.498904,0.336887,0.160666,0.307804
ring,7,8,0.697461,0.482949,0.331540,0.230242,0.260103
ring,7,9,0.697461,0.506161,0.310816,0.257949,0.195590
ring,7,10,0.700364,0.567861,0.315358,0.316016,0.164658
ring,7,11,0.700364,0.561958,0.295748,0.225408,0.237592
ring,7,12,0.700902,0.610358,0.197773,0.116071,0.184118
ring,7,13,0.700902,0.590021,0.147333,0.077300,0.140273
ring,7,14,0.700902,0.608124,0.130922,0.041112,0.131774
ring,7,15,0.700902,0.583564,0.142062,0.043568,0.143899
ring,7,16,0.700902,0.635483,0.101498,0.036001,0.102865
ring,7,17,0.701965,0.646174,0.099118,0.043809,0.098422
ring,7,18,0.701965,0.593115,0.116328,0.060084,0.111054
ring,7,19,0.701965,0.600689,0.105630,0.044958,0.104199
ring,7,20,0.701965,0.647889,0.098255,0.034405,0.100095
ring,7,21,0.702112,0.628145,0.089473,0.036451,0.091363
ring,7,22,0.702112,0.621343,0.123358,0.033958,0.127734
ring,7,23,0.702112,0.595504,0.127446,0.049913,0.127802
ring,7,24,0.702112,0.611122,0.123754,0.048469,0.126264
ring,7,25,0.705867,0.626758,0.116833,0.039403,0.119544
ring,7,26,0.705867,0.606360,0.114941,0.047967,0.116227
ring,7,27,0.705867,0.618636,0.129093,0.073379,0.121895
ring,7,28,0.705867,0.599150,0.124737,0.060025,0.122440
ring,7,29,0.705867,0.594905,0.102799,0.048479,0.100831
ring,8,0,0.621597,0.161062,0.309790,0.114803,0.308995
ring,8,1,0.640663,0.290217,0.277830,0.175414,0.237313
ring,8,2,0.658129,0.411965,0.224507,0.163942,0.183067
ring,8,3,0.665368,0.432780,0.208563,0.142846,0.174735
ring,8,4,0.665368,0.483424,0.225676,0.132070,0.196342
ring,8,5,0.665368,0.515188,0.233097,0.182104,0.181027
ring,8,6,0.665368,0.532938,0.233547,0.107409,0.226528
ring,8,7,0.665368,0.498266,0.240998,0.086608,0.239514
ring,8,8,0.665641,0.505707,0.224034,0.110632,0.216550
ring,8,9,0.666057,0.560087,0.161888,0.066700,0.160258
ring,8,10,0.689646,0.613393,0.160426,0.088715,0.149381
ring,8,11,0.689646,0.599219,0.148182,0.058988,0.147976
ring,8,12,0.694216,0.604227,0.175951,0.050680,0.175879
ring,8,13,0.698418,0.628994,0.187536,0.109967,0.171488
ring,8,14,0.720421,0.594975,0.198203,0.165323,0.145897
ring,8,15,0.748222,0.612743,0.233784,0.173249,0.186766
ring,8,16,0.748222,0.612745,0.237160,0.109018,0.224413
ring,8,17,0.748222,0.579613,0.257374,0.145671,0.227992
ring,8,18,0.748222,0.582711,0.276387,0.246698,0.187466
ring,8,19,0.748222,0.528822,0.258426,0.222570,0.183781
ring,8,20,0.748222,0.564708,0.267591,0.229585,0.187320
ring,8,21,0.748222,0.605850,0.235069,0.170958,0.203168
ring,8,22,0.748222,0.573053,0.154345,0.079480,0.151730
ring,8,23,0.748222,0.579706,0.119172,0.050098,0.121263
ring,8,24,0.748222,0.558141,0.124060,0.058392,0.122889
ring,8,25,0.748222,0.569295,0.123332,0.059208,0.121437
ring,8,26,0.748222,0.644543,0.089285,0.026304,0.093432
ring,8,27,0.748222,0.595703,0.111422,0.039660,0.113850
ring,8,28,0.748291,0.570420,0.125836,0.065750,0.122988
ring,8,29,0.748291,0.564840,0.124026,0.053301,0.124048
ring,9,0,0.487196,0.130717,0.318281,0.112461,0.317992
ring,9,1,0.637617,0.249693,0.348776,0.240704,0.284144
ring,9,2,0.667700,0.376621,0.328843,0.297933,0.205055
ring,9,3,0.667700,0.343942,0.330321,0.324016,0.184682
ring,9,4,0.667700,0.381206,0.315429,0.311142,0.178468
ring,9,5,0.667700,0.408373,0.317671,0.296311,0.200446
ring,9,6,0.691720,0.546451,0.309804,0.231420,0.252447
ring,9,7,0.691720,0.329180,0.267765,0.187207,0.227828
ring,9,8,0.691720,0.352906,0.230390,0.109287,0.219682
ring,9,9,0.691720,0.433671,0.217696,0.121254,0.193550
ring,9,10,0.691720,0.415864,0.233391,0.161421,0.197899
ring,9,11,0.691720,0.586058,0.229435,0.138575,0.209642
ring,9,12,0.691720,0.410186,0.269615,0.143443,0.252893
ring,9,13,0.691720,0.442371,0.284749,0.161474,0.261753
ring,9,14,0.698176,0.447775,0.278770,0.182621,0.224891
ring,9,15,0.705556,0.517796,0.251200,0.209180,0.178404
ring,9,16,0.705556,0.620538,0.226658,0.173044,0.183198
ring,9,17,0.705556,0.569127,0.205708,0.114505,0.192786
ring,9,18,0.706412,0.582976,0.179308,0.083388,0.175201
ring,9,19,0.706412,0.608221,0.150310,0.060951,0.151912
ring,9,20,0.706412,0.570624,0.170511,0.066261,0.171597
ring,9,21,0.706412,0.621502,0.121107,0.048263,0.121695
ring,9,22,0.706412,0.605634,0.115295,0.057584,0.111956
ring,9,23,0.706412,0.591126,0.121242,0.045713,0.121266
ring,9,24,0.706412,0.595199,0.131093,0.062481,0.128346
ring,9,25,0.706412,0.553846,0.139318,0.061825,0.137683
ring,9,26,0.706412,0.619955,0.116107,0.068168,0.113527
ring,9,27,0.706412,0.601593,0.101802,0.051927,0.098642
ring,9,28,0.706412,0.605619,0.113375,0.031032,0.116283
ring,9,29,0.706412,0.596761,0.113831,0.037744,0.116649
ring,10,0,0.647719,0.142738,0.318575,0.115149,0.315315
ring,10,1,0.647719,0.240892,0.341307,0.188447,0.301694
ring,10,2,0.647719,0.348580,0.325720,0.259189,0.229354
ring,10,3,0.647719,0.268522,0.356660,0.330418,0.222048
ring,10,4,0.647719,0.330039,0.332907,0.322862,0.193025
ring,10,5,0.648683,0.344627,0.336840,0.342347,0.183680
ring,10,6,0.648683,0.464549,0.305039,0.240353,0.240222
ring,10,7,0.656861,0.418117,0.269073,0.216206,0.198216
ring,10,8,0.667527,0.456871,0.253974,0.186011,0.204474
ring,10,9,0.667527,0.470207,0.238409,0.169659,0.192922
ring,10,10,0.672685,0.556202,0.243343,0.174558,0.188984
ring,10,11,0.672685,0.600706,0.226098,0.127566,0.207542
ring,10,12,0.675880,0.530597,0.238012,0.122124,0.226507
ring,10,13,0.675880,0.525614,0.228937,0.152612,0.193794
ring,10,14,0.675880,0.582868,0.218381,0.139969,0.187372
ring,10,15,0.675880,0.549661,0.218368,0.170739,0.167066
ring,10,16,0.675880,0.614658,0.200163,0.124900,0.179171
ring,10,17,0.675880,0.558333,0.183623,0.066266,0.184140
ring,10,18,0.675880,0.491514,0.204955,0.096532,0.195007
ring,10,19,0.683862,0.602383,0.161398,0.089279,0.149713
ring,10,20,0.698576,0.578519,0.165675,0.095130,0.152267
ring,10,21,0.698576,0.593750,0.158271,0.079530,0.151186
ring,10,22,0.698576,0.601349,0.163710,0.055960,0.166088
ring,10,23,0.698576,0.596449,0.155445,0.046846,0.157659
ring,10,24,0.698576,0.581161,0.143958,0.064278,0.140539
ring,10,25,0.698576,0.602033,0.146164,0.088710,0.133726
ring,10,26,0.698576,0.647881,0.104897,0.048904,0.103786
ring,10,27,0.698576,0.609582,0.117713,0.050066,0.118076
ring,10,28,0.698576,0.624101,0.114902,0.042323,0.116947
ring,10,29,0.698576,0.607268,0.116131,0.056071,0.113884
star,1,0,0.635790,0.108905,0.333531,0.116987,0.335249
star,1,1,0.647876,0.232208,0.297852,0.095554,0.297819
star,1,2,0.647876,0.315764,0.296926,0.178410,0.257457
star,1,3,0.695931,0.380211,0.288141,0.184927,0.238300
star,1,4,0.695931,0.435637,0.265359,0.165523,0.223114
star,1,5,0.695931,0.477608,0.244755,0.201638,0.177575
star,1,6,0.695931,0.543320,0.239064,0.147939,0.209571
star,1,7,0.695931,0.535856,0.255550,0.173223,0.212447
star,1,8,0.695931,0.506158,0.239591,0.207652,0.162648
star,1,9,0.695931,0.553081,0.223525,0.180196,0.163322
star,1,10,0.700097,0.583356,0.211810,0.197483,0.139715
star,1,11,0.700097,0.580497,0.190252,0.139491,0.155929
star,1,12,0.700097,0.627115,0.173534,0.096317,0.160707
star,1,13,0.700097,0.608292,0.164179,0.100673,0.152596
star,1,14,0.704356,0.600182,0.145303,0.093303,0.129007
star,1,15,0.704356,0.632570,0.156355,0.110296,0.133737
star,1,16,0.704356,0.631509,0.143522,0.090394,0.131331
star,1,17,0.704356,0.604226,0.149654,0.090014,0.137369
star,1,18,0.704356,0.589177,0.153245,0.088502,0.141765
star,1,19,0.704356,0.637672,0.153665,0.081944,0.142993
star,1,20,0.704356,0.618488,0.141234,0.078383,0.133564
star,1,21,0.704356,0.587574,0.166353,0.121050,0.142351
star,1,22,0.704356,0.600689,0.136266,0.078871,0.122999
star,1,23,0.704356,0.577713,0.149807,0.076996,0.141875
star,1,24,0.704356,0.609235,0.135740,0.045090,0.137769
star,1,25,0.704356,0.617615,0.149984,0.056114,0.149004
star,1,26,0.704356,0.670079,0.105214,0.065652,0.094670
star,1,27,0.704356,0.634907,0.120551,0.064705,0.116837
star,1,28,0.704356,0.609529,0.110353,0.041217,0.111822
star,1,29,0.704356,0.585602,0.110465,0.039994,0.111506
star,2,0,0.645835,0.143986,0.338578,0.120249,0.335727
star,2,1,0.656251,0.317548,0.363401,0.259641,0.291955
star,2,2,0.656251,0.444959,0.318706,0.290829,0.202788
star,2,3,0.656251,0.485917,0.280347,0.271496,0.166158
star,2,4,0.658996,0.454913,0.271704,0.268362,0.160557
star,2,5,0.658996,0.449967,0.295961,0.318475,0.139944
star,2,6,0.668452,0.505094,0.299424,0.264231,0.208063
star,2,7,0.668452,0.453285,0.287314,0.231315,0.212749
star,2,8,0.671417,0.474323,0.294385,0.246680,0.213996
star,2,9,0.704321,0.416410,0.304130,0.276555,0.195650
star,2,10,0.704321,0.487134,0.336214,0.325132,0.199787
star,2,11,0.718158,0.547463,0.285720,0.206194,0.233200
star,2,12,0.718158,0.564528,0.259648,0.167176,0.226002
star,2,13,0.718158,0.504942,0.255043,0.191277,0.205913
star,2,14,0.718158,0.531933,0.225371,0.128972,0.208803
star,2,15,0.739574,0.544086,0.231714,0.155268,0.205762
star,2,16,0.739574,0.565153,0.163973,0.094700,0.152732
star,2,17,0.739574,0.565952,0.175328,0.095181,0.161813
star,2,18,0.739574,0.575597,0.159986,0.065407,0.157152
star,2,19,0.739574,0.585763,0.164060,0.099046,0.146628
star,2,20,0.739574,0.577745,0.163657,0.101195,0.147876
star,2,21,0.739574,0.635635,0.137643,0.078565,0.130582
star,2,22,0.739574,0.592607,0.134046,0.056232,0.130563
star,2,23,0.739574,0.607118,0.155144,0.075650,0.148337
star,2,24,0.739574,0.559695,0.180133,0.102930,0.168152
star,2,25,0.739574,0.578912,0.180545,0.100576,0.167964
star,2,26,0.739574,0.633758,0.153456,0.108216,0.136810
star,2,27,0.739574,0.568956,0.108007,0.044274,0.108781
star,2,28,0.774701,0.598238,0.112076,0.037070,0.115947
star,2,29,0.774701,0.584308,0.114691,0.039089,0.116745
star,3,0,0.601251,0.187237,0.314370,0.106148,0.315154
star,3,1,0.640017,0.278339,0.322907,0.185623,0.291185
star,3,2,0.640017,0.311147,0.356091,0.296273,0.255640
star,3,3,0.650198,0.362620,0.367635,0.339775,0.231191
star,3,4,0.650198,0.384524,0.345218,0.342796,0.188238
star,3,5,0.657299,0.400734,0.360557,0.368616,0.186948
star,3,6,0.657299,0.371983,0.370009,0.315877,0.259570
star,3,7,0.657299,0.394150,0.334941,0.244751,0.274054
star,3,8,0.657550,0.409930,0.270793,0.178924,0.238610
star,3,9,0.657550,0.456998,0.208275,0.103695,0.196637
star,3,10,0.685070,0.510478,0.228894,0.127976,0.211283
star,3,11,0.685070,0.546604,0.195591,0.092989,0.191578
star,3,12,0.685070,0.538358,0.221869,0.108837,0.211346
star,3,13,0.685070,0.574071,0.217407,0.099496,0.210366
star,3,14,0.685070,0.571632,0.198704,0.113226,0.182659
star,3,15,0.685070,0.572500,0.190097,0.099921,0.180173
star,3,16,0.685070,0.625696,0.157041,0.083805,0.151561
star,3,17,0.685070,0.525908,0.182558,0.104278,0.173497
star,3,18,0.701146,0.557257,0.147879,0.055735,0.149531
star,3,19,0.701146,0.578415,0.145948,0.074951,0.141365
star,3,20,0.701146,0.588232,0.131063,0.052806,0.131368
star,3,21,0.701146,0.613111,0.110719,0.047629,0.111134
star,3,22,0.701146,0.552221,0.124771,0.054878,0.121055
star,3,23,0.701146,0.581173,0.130860,0.074284,0.122365
star,3,24,0.701146,0.585654,0.126947,0.069346,0.118291
star,3,25,0.704014,0.563981,0.131101,0.076509,0.118415
star,3,26,0.704014,0.499336,0.152267,0.080612,0.146010
star,3,27,0.704014,0.517575,0.139094,0.088630,0.122971
star,3,28,0.704014,0.560834,0.161948,0.091839,0.148621
star,3,29,0.704014,0.522336,0.169920,0.081763,0.161526
star,4,0,0.385650,0.079271,0.326564,0.055140,0.342628
star,4,1,0.527736,0.192168,0.343069,0.237477,0.278033
star,4,2,0.541139,0.258488,0.314527,0.222153,0.240539
star,4,3,0.643732,0.347692,0.305298,0.235343,0.218531
star,4,4,0.664895,0.375521,0.352693,0.277119,0.253194
star,4,5,0.692376,0.403629,0.351607,0.362991,0.169300
star,4,6,0.692376,0.451485,0.336005,0.256617,0.249452
star,4,7,0.692376,0.501873,0.329560,0.227043,0.266445
star,4,8,0.692376,0.486881,0.312962,0.226750,0.233937
star,4,9,0.692376,0.439663,0.290481,0.265648,0.177278
star,4,10,0.709974,0.492643,0.303313,0.306545,0.157495
star,4,11,0.709974,0.517583,0.296324,0.247065,0.209591
star,4,12,0.709974,0.531480,0.305814,0.251969,0.223235
star,4,13,0.709974,0.504378,0.272404,0.187846,0.222835
star,4,14,0.709974,0.537680,0.233289,0.102046,0.227515
star,4,15,0.709974,0.562542,0.235464,0.131500,0.218513
star,4,16,0.709974,0.552535,0.236892,0.145680,0.218696
star,4,17,0.709974,0.607554,0.127517,0.056399,0.126684
star,4,18,0.709974,0.614238,0.109611,0.056943,0.106647
star,4,19,0.709974,0.625500,0.135375,0.067706,0.130822
star,4,20,0.709974,0.599290,0.126238,0.080905,0.114479
star,4,21,0.709974,0.626068,0.102976,0.043853,0.102683
star,4,22,0.709974,0.594758,0.126022,0.057342,0.122148
star,4,23,0.709974,0.576989,0.126004,0.061087,0.122471
star,4,24,0.709974,0.612062,0.114071,0.049613,0.113972
star,4,25,0.709974,0.596098,0.128377,0.051673,0.127590
star,4,26,0.709974,0.599594,0.098941,0.025410,0.103422
star,4,27,0.709974,0.614851,0.092590,0.029096,0.093543
star,4,28,0.709974,0.596559,0.114404,0.039977,0.116736
star,4,29,0.709974,0.596642,0.135122,0.052263,0.136313
star,5,0,0.633402,0.191211,0.327316,0.128509,0.321988
star,5,1,0.634441,0.254595,0.346507,0.247764,0.277026
star,5,2,0.661837,0.419728,0.279622,0.203219,0.212329
star,5,3,0.661837,0.380748,0.259820,0.242114,0.165940
star,5,4,0.668124,0.405958,0.264043,0.244584,0.164950
star,5,5,0.668382,0.425847,0.278856,0.277989,0.152615
star,5,6,0.672169,0.501987,0.261929,0.235786,0.183787
star,5,7,0.675472,0.517119,0.236018,0.202918,0.166179
star,5,8,0.675472,0.471114,0.234227,0.202022,0.163148
star,5,9,0.675472,0.468609,0.242880,0.198292,0.181905
star,5,10,0.675472,0.512481,0.239857,0.209195,0.165456
star,5,11,0.675472,0.504267,0.223198,0.175857,0.170882
star,5,12,0.680944,0.570114,0.170056,0.110475,0.150271
star,5,13,0.680944,0.439615,0.188126,0.107350,0.167356
star,5,14,0.680944,0.451104,0.166724,0.070413,0.159335
star,5,15,0.696216,0.465680,0.173506,0.120566,0.141970
star,5,16,0.696216,0.523580,0.182851,0.122674,0.153572
star,5,17,0.696216,0.521339,0.183312,0.109267,0.167486
star,5,18,0.696216,0.475793,0.182306,0.104453,0.165478
star,5,19,0.696216,0.578116,0.189581,0.118178,0.168287
star,5,20,0.696216,0.481299,0.187253,0.154064,0.141295
star,5,21,0.707440,0.546330,0.167032,0.117843,0.141824
star,5,22,0.707440,0.585349,0.147682,0.082581,0.140431
star,5,23,0.707440,0.482385,0.140565,0.095724,0.118813
star,5,24,0.707440,0.434412,0.134008,0.072132,0.127262
star,5,25,0.728745,0.544027,0.121376,0.070316,0.110445
star,5,26,0.728745,0.586027,0.117526,0.047310,0.116162
star,5,27,0.746302,0.411934,0.121210,0.041233,0.122034
star,5,28,0.746302,0.546279,0.136951,0.075315,0.127563
star,5,29,0.746302,0.470281,0.150272,0.100198,0.130376
star,6,0,0.647259,0.134065,0.332269,0.137249,0.325316
star,6,1,0.659971,0.274996,0.353426,0.236963,0.295076
star,6,2,0.659971,0.371994,0.360056,0.308815,0.255021
star,6,3,0.659971,0.394056,0.426512,0.438645,0.226230
star,6,4,0.688394,0.447674,0.379089,0.390929,0.198592
star,6,5,0.688394,0.448820,0.337880,0.350550,0.171899
star,6,6,0.688394,0.523414,0.318643,0.236539,0.245961
star,6,7,0.688485,0.497509,0.301383,0.212829,0.242500
star,6,8,0.688485,0.541327,0.267207,0.213480,0.198530
star,6,9,0.692287,0.535881,0.259508,0.176832,0.209744
star,6,10,0.695775,0.530135,0.221731,0.152888,0.180908
star,6,11,0.695775,0.598580,0.228030,0.179287,0.179016
star,6,12,0.709565,0.557895,0.209383,0.143561,0.180865
star,6,13,0.710890,0.549329,0.207575,0.144816,0.173161
star,6,14,0.710890,0.582068,0.164417,0.094967,0.150143
star,6,15,0.711672,0.575854,0.184735,0.103375,0.168091
star,6,16,0.711672,0.628525,0.137974,0.072396,0.133176
star,6,17,0.711672,0.611451,0.168236,0.092426,0.158303
star,6,18,0.711672,0.578655,0.203411,0.156239,0.161308
star,6,19,0.711672,0.580270,0.192910,0.128104,0.169959
star,6,20,0.711672,0.610592,0.216824,0.186039,0.155001
star,6,21,0.711923,0.616811,0.167398,0.122099,0.143487
star,6,22,0.711923,0.584748,0.193833,0.138809,0.169189
star,6,23,0.711923,0.583230,0.178733,0.114382,0.160739
star,6,24,0.711923,0.599114,0.165378,0.095753,0.156711
star,6,25,0.711923,0.552444,0.153889,0.074288,0.151430
star,6,26,0.711923,0.635410,0.126716,0.071813,0.120072
star,6,27,0.711923,0.599848,0.126614,0.076809,0.115878
star,6,28,0.711923,0.585900,0.143608,0.086038,0.129630
star,6,29,0.717491,0.606433,0.143425,0.096761,0.127838
star,7,0,0.536994,0.119534,0.321759,0.116110,0.323200
star,7,1,0.643941,0.250810,0.322762,0.203598,0.277780
star,7,2,0.643941,0.289306,0.298368,0.221755,0.232338
star,7,3,0.643941,0.356734,0.311342,0.260997,0.223720
star,7,4,0.654118,0.381912,0.283883,0.253930,0.189846
star,7,5,0.697461,0.459902,0.308255,0.288595,0.189077
star,7,6,0.697461,0.518961,0.318770,0.251868,0.236141
star,7,7,0.697461,0.464396,0.333723,0.223755,0.277861
star,7,8,0.697461,0.475998,0.329868,0.211769,0.279347
star,7,9,0.697461,0.470034,0.357299,0.325702,0.213050
star,7,10,0.700364,0.501381,0.358091,0.375810,0.163994
star,7,11,0.700364,0.502808,0.353848,0.323348,0.232330
