topology,seed,generation,best_fitness,mean_fitness,diversity_total,diversity_between,diversity_within
star,7,12,0.700902,0.512448,0.319031,0.247186,0.248228
star,7,13,0.700902,0.510396,0.256983,0.171806,0.220553
star,7,14,0.700902,0.630298,0.146810,0.077417,0.139394
star,7,15,0.700902,0.606178,0.136226,0.061174,0.130470
star,7,16,0.700902,0.629114,0.114768,0.051637,0.114371
star,7,17,0.700902,0.642896,0.112886,0.038381,0.115416
star,7,18,0.700902,0.590571,0.132298,0.042751,0.135338
star,7,19,0.700902,0.607726,0.112920,0.053614,0.107372
star,7,20,0.700902,0.647943,0.112212,0.053978,0.109656
star,7,21,0.702112,0.627743,0.091199,0.041792,0.089959
star,7,22,0.702112,0.621248,0.126669,0.052606,0.126203
star,7,23,0.702112,0.595230,0.120038,0.065737,0.112583
star,7,24,0.702112,0.639662,0.116212,0.066518,0.111218
star,7,25,0.702112,0.618277,0.115431,0.060180,0.111208
star,7,26,0.702112,0.602620,0.100220,0.039850,0.101257
star,7,27,0.708578,0.606251,0.129716,0.061460,0.126590
star,7,28,0.708578,0.592100,0.134844,0.059177,0.133668
star,7,29,0.708578,0.568771,0.117203,0.041801,0.117943
star,8,0,0.621597,0.161062,0.309790,0.114803,0.308995
star,8,1,0.640663,0.290217,0.277830,0.175414,0.237313
star,8,2,0.658129,0.411965,0.224507,0.163942,0.183067
star,8,3,0.665368,0.432780,0.208563,0.142846,0.174735
star,8,4,0.665368,0.483424,0.225676,0.132070,0.196342
star,8,5,0.665368,0.515188,0.233097,0.182104,0.181027
star,8,6,0.665368,0.523022,0.226306,0.137642,0.201066
star,8,7,0.665368,0.525684,0.216488,0.123937,0.199884
star,8,8,0.669613,0.550315,0.236172,0.167635,0.204906
star,8,9,0.699008,0.532266,0.184086,0.097911,0.166656
star,8,10,0.699008,0.597464,0.188306,0.115655,0.163479
star,8,11,0.699008,0.621570,0.195992,0.139378,0.162250
star,8,12,0.699008,0.572571,0.190378,0.124172,0.162077
star,8,13,0.699008,0.565461,0.198441,0.134033,0.171207
star,8,14,0.699008,0.548096,0.203255,0.139242,0.176368
star,8,15,0.725588,0.569222,0.204717,0.134439,0.181677
star,8,16,0.725588,0.594010,0.167913,0.086227,0.163212
star,8,17,0.725588,0.601160,0.130542,0.060884,0.127400
star,8,18,0.730285,0.578403,0.148403,0.065626,0.146706
star,8,19,0.730285,0.561442,0.125147,0.051431,0.122995
star,8,20,0.730285,0.559308,0.138785,0.074195,0.130814
star,8,21,0.745449,0.619349,0.122417,0.067505,0.115693
star,8,22,0.745449,0.574258,0.118837,0.055359,0.113390
star,8,23,0.759479,0.587595,0.125863,0.067291,0.118688
star,8,24,0.759479,0.575824,0.140400,0.064407,0.137294
star,8,25,0.759479,0.563536,0.123582,0.066317,0.114101
star,8,26,0.759479,0.624357,0.124297,0.052716,0.122314
star,8,27,0.759479,0.598827,0.127269,0.058212,0.123616
star,8,28,0.764538,0.565719,0.142217,0.063230,0.140726
star,8,29,0.764538,0.552516,0.135377,0.075316,0.127206
star,9,0,0.487196,0.130717,0.318281,0.112461,0.317992
star,9,1,0.637617,0.249693,0.348776,0.240704,0.284144
star,9,2,0.667700,0.376621,0.328843,0.297933,0.205055
star,9,3,0.667700,0.343942,0.330321,0.324016,0.184682
star,9,4,0.667700,0.381206,0.315429,0.311142,0.178468
star,9,5,0.667700,0.408373,0.317671,0.296311,0.200446
star,9,6,0.691720,0.513165,0.311964,0.215104,0.264781
star,9,7,0.691720,0.426102,0.270983,0.190429,0.219344
star,9,8,0.691720,0.363278,0.239736,0.161282,0.205114
star,9,9,0.691720,0.475593,0.248273,0.190929,0.198696
star,9,10,0.691720,0.461239,0.269759,0.209397,0.211754
star,9,11,0.691720,0.501861,0.253558,0.178321,0.216370
star,9,12,0.691720,0.422510,0.242410,0.108305,0.237804
star,9,13,0.691720,0.438049,0.260302,0.169366,0.222754
star,9,14,0.691720,0.417120,0.256648,0.206953,0.188362
star,9,15,0.691720,0.474630,0.262648,0.244362,0.162310
star,9,16,0.698052,0.566373,0.261574,0.215913,0.183471
star,9,17,0.701100,0.515770,0.265936,0.142192,0.241507
star,9,18,0.701100,0.562410,0.229284,0.124472,0.214005
star,9,19,0.701100,0.586889,0.213188,0.142977,0.184615
star,9,20,0.701100,0.516489,0.258018,0.203924,0.205284
star,9,21,0.701100,0.567025,0.159663,0.103228,0.148877
star,9,22,0.701100,0.587623,0.163590,0.117055,0.141566
star,9,23,0.701100,0.614851,0.132207,0.074795,0.124941
star,9,24,0.701100,0.602774,0.126753,0.058747,0.122476
star,9,25,0.705287,0.605145,0.134874,0.080019,0.124908
star,9,26,0.705287,0.619473,0.111777,0.063103,0.106394
star,9,27,0.705287,0.616280,0.117539,0.058642,0.113040
star,9,28,0.705287,0.608095,0.128288,0.071881,0.118965
star,9,29,0.705287,0.581795,0.152238,0.071842,0.148023
star,10,0,0.647719,0.142738,0.318575,0.115149,0.315315
star,10,1,0.647719,0.240892,0.341307,0.188447,0.301694
star,10,2,0.647719,0.348580,0.325720,0.259189,0.229354
star,10,3,0.647719,0.268522,0.356660,0.330418,0.222048
star,10,4,0.647719,0.330039,0.332907,0.322862,0.193025
star,10,5,0.648683,0.344627,0.336840,0.342347,0.183680
star,10,6,0.648683,0.426899,0.320765,0.265761,0.238816
star,10,7,0.656861,0.462571,0.280073,0.233320,0.204222
star,10,8,0.667527,0.499594,0.217018,0.155283,0.180853
star,10,9,0.667527,0.470592,0.199739,0.102091,0.191831
star,10,10,0.672685,0.508044,0.248523,0.162386,0.219307
star,10,11,0.672685,0.535152,0.240505,0.164474,0.213711
star,10,12,0.687026,0.532108,0.204841,0.141084,0.177718
star,10,13,0.700199,0.587965,0.202388,0.144863,0.164303
star,10,14,0.761854,0.594942,0.209737,0.145440,0.175000
star,10,15,0.761854,0.501692,0.202963,0.105153,0.186965
star,10,16,0.761854,0.582869,0.153687,0.083193,0.143573
star,10,17,0.761854,0.606713,0.127178,0.051419,0.125587
star,10,18,0.761854,0.574842,0.148391,0.052977,0.150000
star,10,19,0.761854,0.581793,0.143488,0.051331,0.143485
star,10,20,0.761854,0.547383,0.153737,0.065972,0.149979
star,10,21,0.761854,0.614225,0.153216,0.061404,0.149026
star,10,22,0.761854,0.547979,0.131640,0.047733,0.133773
star,10,23,0.761854,0.584897,0.131530,0.055941,0.128958
star,10,24,0.761854,0.563620,0.150492,0.080756,0.143010
star,10,25,0.761854,0.584041,0.118009,0.060608,0.112897
star,10,26,0.761854,0.637178,0.095279,0.048759,0.092517
star,10,27,0.761854,0.588214,0.108236,0.038122,0.109842
star,10,28,0.761854,0.611986,0.128487,0.055734,0.127374
star,10,29,0.761854,0.614366,0.128253,0.051514,0.129469
fc,1,0,0.635790,0.108905,0.333531,0.116987,0.335249
fc,1,1,0.647876,0.232208,0.297852,0.095554,0.297819
fc,1,2,0.647876,0.315764,0.296926,0.178410,0.257457
fc,1,3,0.695931,0.380211,0.288141,0.184927,0.238300
fc,1,4,0.695931,0.435637,0.265359,0.165523,0.223114
fc,1,5,0.695931,0.477608,0.244755,0.201638,0.177575
fc,1,6,0.695931,0.596864,0.227193,0.123157,0.214388
fc,1,7,0.695931,0.532318,0.214932,0.087528,0.216668
fc,1,8,0.695931,0.552632,0.163941,0.040631,0.171469
fc,1,9,0.695931,0.556639,0.155878,0.064452,0.155084
fc,1,10,0.700097,0.600072,0.157283,0.071772,0.155256
fc,1,11,0.700097,0.658216,0.117485,0.045827,0.121537
fc,1,12,0.700097,0.615686,0.112173,0.038775,0.115014
fc,1,13,0.700097,0.609494,0.128438,0.059226,0.128690
fc,1,14,0.700097,0.592815,0.117226,0.053976,0.115638
fc,1,15,0.700097,0.640780,0.119158,0.062054,0.116023
fc,1,16,0.700097,0.656930,0.105450,0.054091,0.106567
fc,1,17,0.700427,0.632617,0.104250,0.028752,0.107666
fc,1,18,0.700427,0.609780,0.118520,0.041859,0.120216
fc,1,19,0.700427,0.612684,0.132693,0.053011,0.131425
fc,1,20,0.700427,0.620831,0.120313,0.059747,0.116344
fc,1,21,0.700427,0.648506,0.081650,0.034225,0.082995
fc,1,22,0.700427,0.631739,0.112221,0.046870,0.111362
fc,1,23,0.700427,0.596407,0.134191,0.059416,0.133197
fc,1,24,0.700427,0.627057,0.135119,0.073136,0.129166
fc,1,25,0.700427,0.626306,0.132642,0.049155,0.133349
fc,1,26,0.700654,0.669345,0.080642,0.026806,0.083967
fc,1,27,0.700654,0.624374,0.094378,0.032585,0.096507
fc,1,28,0.700654,0.620599,0.113344,0.036500,0.116709
fc,1,29,0.700654,0.583138,0.123394,0.052217,0.124025
fc,2,0,0.645835,0.143986,0.338578,0.120249,0.335727
fc,2,1,0.656251,0.317548,0.363401,0.259641,0.291955
fc,2,2,0.656251,0.444959,0.318706,0.290829,0.202788
fc,2,3,0.656251,0.485917,0.280347,0.271496,0.166158
fc,2,4,0.658996,0.454913,0.271704,0.268362,0.160557
fc,2,5,0.658996,0.449967,0.295961,0.318475,0.139944
fc,2,6,0.658996,0.554889,0.293969,0.153036,0.281722
fc,2,7,0.663284,0.478746,0.293007,0.113138,0.295631
fc,2,8,0.729472,0.489360,0.264379,0.108362,0.261248
fc,2,9,0.729472,0.511120,0.250343,0.156174,0.218865
fc,2,10,0.729472,0.557834,0.250495,0.155720,0.216259
fc,2,11,0.729472,0.638275,0.228499,0.086716,0.229487
fc,2,12,0.729472,0.552001,0.231834,0.088395,0.232974
fc,2,13,0.729472,0.570165,0.203319,0.064176,0.201192
fc,2,14,0.729472,0.500026,0.192831,0.081617,0.192650
fc,2,15,0.729472,0.510934,0.193391,0.070967,0.194226
fc,2,16,0.729472,0.653327,0.123570,0.078935,0.117754
fc,2,17,0.729472,0.595120,0.107603,0.040266,0.107496
fc,2,18,0.738841,0.592550,0.128566,0.063908,0.126294
fc,2,19,0.751420,0.586055,0.127642,0.066528,0.122655
fc,2,20,0.751420,0.518813,0.116031,0.041867,0.116590
fc,2,21,0.751420,0.630671,0.085628,0.039187,0.087799
fc,2,22,0.751420,0.569876,0.119789,0.046890,0.121704
fc,2,23,0.751420,0.567151,0.150796,0.063362,0.150360
fc,2,24,0.751420,0.540026,0.135969,0.056164,0.135651
fc,2,25,0.751420,0.604493,0.128848,0.043707,0.131099
fc,2,26,0.751420,0.675467,0.096803,0.046478,0.098444
fc,2,27,0.751420,0.576063,0.097522,0.026417,0.101127
fc,2,28,0.751420,0.602298,0.109889,0.038018,0.113070
fc,2,29,0.751420,0.585492,0.118708,0.041871,0.120234
fc,3,0,0.601251,0.187237,0.314370,0.106148,0.315154
fc,3,1,0.640017,0.278339,0.322907,0.185623,0.291185
fc,3,2,0.640017,0.311147,0.356091,0.296273,0.255640
fc,3,3,0.650198,0.362620,0.367635,0.339775,0.231191
fc,3,4,0.650198,0.384524,0.345218,0.342796,0.188238
fc,3,5,0.657299,0.400734,0.360557,0.368616,0.186948
fc,3,6,0.657299,0.462299,0.346281,0.191587,0.322967
fc,3,7,0.657299,0.423184,0.303274,0.146297,0.290776
fc,3,8,0.662565,0.409552,0.258251,0.093865,0.262625
fc,3,9,0.662565,0.500953,0.219546,0.089509,0.218094
fc,3,10,0.685070,0.505163,0.234716,0.095646,0.230998
fc,3,11,0.685070,0.548815,0.199240,0.087840,0.202522
fc,3,12,0.685070,0.501791,0.226920,0.078999,0.231409
fc,3,13,0.685070,0.533019,0.218360,0.074277,0.220309
fc,3,14,0.685070,0.541335,0.213296,0.085048,0.212759
fc,3,15,0.685070,0.570164,0.201905,0.072005,0.202910
fc,3,16,0.685070,0.615966,0.161614,0.051256,0.168310
fc,3,17,0.685070,0.543622,0.169908,0.095044,0.160527
fc,3,18,0.701146,0.531775,0.139994,0.072255,0.137516
fc,3,19,0.701146,0.561998,0.147659,0.087109,0.135817
fc,3,20,0.701146,0.569691,0.133449,0.057686,0.132046
fc,3,21,0.701146,0.639548,0.095127,0.039948,0.097696
fc,3,22,0.701146,0.557515,0.117403,0.040437,0.119577
fc,3,23,0.701146,0.566110,0.119109,0.053511,0.118268
fc,3,24,0.701146,0.579654,0.119466,0.048083,0.119842
fc,3,25,0.706686,0.550951,0.115206,0.039203,0.117016
fc,3,26,0.706686,0.589107,0.085602,0.051897,0.083201
fc,3,27,0.706686,0.542113,0.093815,0.031241,0.095549
fc,3,28,0.706686,0.546362,0.123690,0.047865,0.121893
fc,3,29,0.706686,0.553980,0.129680,0.065609,0.125808
fc,4,0,0.385650,0.079271,0.326564,0.055140,0.342628
fc,4,1,0.527736,0.192168,0.343069,0.237477,0.278033
fc,4,2,0.541139,0.258488,0.314527,0.222153,0.240539
fc,4,3,0.643732,0.347692,0.305298,0.235343,0.218531
fc,4,4,0.664895,0.375521,0.352693,0.277119,0.253194
fc,4,5,0.692376,0.403629,0.351607,0.362991,0.169300
fc,4,6,0.692376,0.511395,0.331544,0.175844,0.312663
fc,4,7,0.707549,0.465647,0.268371,0.089542,0.274723
fc,4,8,0.707549,0.438850,0.251111,0.105395,0.247600
fc,4,9,0.707549,0.553371,0.205445,0.134777,0.177803
fc,4,10,0.709974,0.583045,0.215325,0.166063,0.173725
fc,4,11,0.709974,0.631017,0.165225,0.096516,0.159677
fc,4,12,0.709974,0.626588,0.137730,0.058600,0.138316
fc,4,13,0.709974,0.626897,0.154696,0.055609,0.158712
fc,4,14,0.709974,0.584373,0.163366,0.069072,0.162005
fc,4,15,0.709974,0.577976,0.158382,0.050609,0.160752
fc,4,16,0.709974,0.643869,0.144463,0.058432,0.148776
fc,4,17,0.709974,0.615753,0.119907,0.033471,0.123771
fc,4,18,0.709974,0.607175,0.110529,0.058375,0.106531
fc,4,19,0.709974,0.615310,0.132164,0.065648,0.128602
fc,4,20,0.709974,0.599391,0.119677,0.071411,0.110707
fc,4,21,0.709974,0.652829,0.065260,0.027599,0.067307
fc,4,22,0.709974,0.616318,0.103280,0.036279,0.103242
fc,4,23,0.709974,0.604546,0.104745,0.045206,0.104924
fc,4,24,0.709974,0.620847,0.119482,0.052079,0.118274
fc,4,25,0.709974,0.594415,0.138816,0.070824,0.134239
fc,4,26,0.709974,0.633029,0.068840,0.028103,0.071307
fc,4,27,0.709974,0.609537,0.087214,0.035372,0.087232
fc,4,28,0.709974,0.587051,0.110668,0.037508,0.112364
fc,4,29,0.709974,0.603385,0.131505,0.055986,0.131303
fc,5,0,0.633402,0.191211,0.327316,0.128509,0.321988
fc,5,1,0.634441,0.254595,0.346507,0.247764,0.277026
fc,5,2,0.661837,0.419728,0.279622,0.203219,0.212329
fc,5,3,0.661837,0.380748,0.259820,0.242114,0.165940
fc,5,4,0.668124,0.405958,0.264043,0.244584,0.164950
fc,5,5,0.668382,0.425847,0.278856,0.277989,0.152615
fc,5,6,0.672169,0.547680,0.235232,0.148105,0.214127
fc,5,7,0.675472,0.500672,0.209102,0.112376,0.196714
fc,5,8,0.675472,0.495843,0.202032,0.117395,0.187116
fc,5,9,0.675472,0.470196,0.190029,0.098551,0.181535
fc,5,10,0.675472,0.491255,0.176698,0.079869,0.174061
fc,5,11,0.675472,0.597912,0.131563,0.052594,0.134618
fc,5,12,0.700086,0.552086,0.137266,0.071204,0.131984
fc,5,13,0.700086,0.514729,0.156524,0.093639,0.141715
fc,5,14,0.700086,0.501519,0.174464,0.129075,0.134907
fc,5,15,0.700086,0.439752,0.189568,0.139632,0.146201
fc,5,16,0.700086,0.567967,0.155189,0.082219,0.149474
fc,5,17,0.700086,0.548710,0.178549,0.078352,0.176513
fc,5,18,0.700086,0.572186,0.199195,0.085691,0.194399
fc,5,19,0.700086,0.564134,0.191206,0.076037,0.189956
fc,5,20,0.700086,0.574322,0.190585,0.066728,0.191366
fc,5,21,0.700086,0.631095,0.123301,0.044524,0.127033
fc,5,22,0.700086,0.566493,0.141189,0.060200,0.140399
fc,5,23,0.762151,0.590894,0.102243,0.073978,0.090197
fc,5,24,0.762151,0.518425,0.125865,0.057271,0.124116
fc,5,25,0.762151,0.566786,0.110399,0.053778,0.108391
fc,5,26,0.762151,0.640189,0.084731,0.039318,0.086072
fc,5,27,0.762151,0.547213,0.101546,0.025025,0.105278
fc,5,28,0.762151,0.567175,0.112666,0.047698,0.112441
fc,5,29,0.762151,0.548086,0.126547,0.048133,0.127102
fc,6,0,0.647259,0.134065,0.332269,0.137249,0.325316
fc,6,1,0.659971,0.274996,0.353426,0.236963,0.295076
fc,6,2,0.659971,0.371994,0.360056,0.308815,0.255021
fc,6,3,0.659971,0.394056,0.426512,0.438645,0.226230
fc,6,4,0.688394,0.447674,0.379089,0.390929,0.198592
fc,6,5,0.688394,0.448820,0.337880,0.350550,0.171899
fc,6,6,0.688394,0.546470,0.313754,0.174673,0.292558
fc,6,7,0.698036,0.498839,0.265885,0.139031,0.256412
fc,6,8,0.698036,0.539374,0.198871,0.069762,0.203164
fc,6,9,0.698036,0.599387,0.190669,0.096633,0.181288
fc,6,10,0.700348,0.566277,0.181893,0.090773,0.176693
fc,6,11,0.700348,0.651332,0.144449,0.062776,0.146741
fc,6,12,0.700348,0.595429,0.161749,0.066885,0.161847
fc,6,13,0.700348,0.583875,0.151030,0.058079,0.152212
fc,6,14,0.710615,0.565938,0.138097,0.025907,0.145368
fc,6,15,0.710615,0.610062,0.147955,0.063231,0.148644
fc,6,16,0.710615,0.646598,0.112921,0.041290,0.116979
fc,6,17,0.710615,0.596067,0.159999,0.060707,0.162173
fc,6,18,0.710615,0.578895,0.166250,0.082822,0.159188
fc,6,19,0.722847,0.607903,0.176759,0.092766,0.167575
fc,6,20,0.722847,0.605264,0.136939,0.083753,0.125000
fc,6,21,0.722847,0.630354,0.090965,0.040004,0.091676
fc,6,22,0.722847,0.604743,0.120622,0.051022,0.119616
fc,6,23,0.722847,0.570402,0.123173,0.069814,0.115575
fc,6,24,0.722847,0.551094,0.138343,0.065558,0.134009
fc,6,25,0.722847,0.558963,0.162101,0.080907,0.160561
fc,6,26,0.722847,0.641727,0.098356,0.055204,0.099381
fc,6,27,0.722847,0.544813,0.106570,0.058425,0.101192
fc,6,28,0.722847,0.560165,0.123028,0.037285,0.126963
fc,6,29,0.722847,0.537805,0.110266,0.046529,0.109453
fc,7,0,0.536994,0.119534,0.321759,0.116110,0.323200
fc,7,1,0.643941,0.250810,0.322762,0.203598,0.277780
fc,7,2,0.643941,0.289306,0.298368,0.221755,0.232338
fc,7,3,0.643941,0.356734,0.311342,0.260997,0.223720
fc,7,4,0.654118,0.381912,0.283883,0.253930,0.189846
fc,7,5,0.697461,0.459902,0.308255,0.288595,0.189077
fc,7,6,0.697461,0.547203,0.310893,0.149623,0.300456
fc,7,7,0.697461,0.494330,0.354065,0.130440,0.350369
fc,7,8,0.697461,0.511927,0.323403,0.115931,0.323926
fc,7,9,0.697461,0.522664,0.236499,0.098513,0.234330
fc,7,10,0.700364,0.593164,0.188803,0.116890,0.172221
fc,7,11,0.700364,0.620475,0.111104,0.041163,0.114374
fc,7,12,0.700902,0.637023,0.115529,0.044860,0.115873
fc,7,13,0.700902,0.605601,0.107663,0.057650,0.100728
fc,7,14,0.700902,0.608163,0.122689,0.041643,0.122527
fc,7,15,0.700902,0.581289,0.133548,0.048665,0.133684
fc,7,16,0.700902,0.663766,0.080660,0.033141,0.082247
fc,7,17,0.700902,0.644750,0.092207,0.029018,0.095571
fc,7,18,0.700902,0.594879,0.122918,0.052864,0.121558
fc,7,19,0.700902,0.599768,0.122130,0.059508,0.117772
fc,7,20,0.700902,0.641672,0.103107,0.032379,0.106250
fc,7,21,0.702112,0.674127,0.065610,0.035966,0.065740
fc,7,22,0.702112,0.625455,0.110057,0.041301,0.110922
fc,7,23,0.702112,0.601462,0.120953,0.063504,0.115416
fc,7,24,0.702112,0.637803,0.115406,0.058637,0.113125
fc,7,25,0.702112,0.612719,0.121289,0.051114,0.119210
fc,7,26,0.702112,0.625728,0.091474,0.027833,0.096298
fc,7,27,0.702112,0.621502,0.118247,0.058022,0.114969
fc,7,28,0.708980,0.610207,0.120327,0.050846,0.119289
fc,7,29,0.708980,0.597886,0.126916,0.068091,0.121193
fc,8,0,0.621597,0.161062,0.309790,0.114803,0.308995
fc,8,1,0.640663,0.290217,0.277830,0.175414,0.237313
fc,8,2,0.658129,0.411965,0.224507,0.163942,0.183067
fc,8,3,0.665368,0.432780,0.208563,0.142846,0.174735
fc,8,4,0.665368,0.483424,0.225676,0.132070,0.196342
fc,8,5,0.665368,0.515188,0.233097,0.182104,0.181027
fc,8,6,0.665368,0.549204,0.228500,0.096616,0.228018
fc,8,7,0.665368,0.531036,0.205582,0.073394,0.207138
fc,8,8,0.665368,0.593410,0.193550,0.106649,0.181439
fc,8,9,0.699008,0.511678,0.174812,0.084803,0.170925
fc,8,10,0.699008,0.594575,0.157613,0.085390,0.147824
fc,8,11,0.699008,0.625620,0.133826,0.036013,0.141353
fc,8,12,0.699008,0.580152,0.169961,0.050502,0.175204
fc,8,13,0.699008,0.583786,0.176002,0.075904,0.173066
fc,8,14,0.699008,0.591400,0.186396,0.047360,0.194113
fc,8,15,0.725588,0.595194,0.199797,0.089568,0.197725
fc,8,16,0.725588,0.644822,0.162216,0.066755,0.165284
fc,8,17,0.735223,0.584840,0.133064,0.056374,0.134308
fc,8,18,0.735223,0.594214,0.142064,0.038210,0.146232
fc,8,19,0.735223,0.580754,0.119309,0.036489,0.122853
fc,8,20,0.735223,0.569556,0.127763,0.043823,0.128966
fc,8,21,0.770782,0.652301,0.089010,0.024531,0.094190
fc,8,22,0.770782,0.583149,0.109243,0.031928,0.111718
fc,8,23,0.770782,0.603834,0.117203,0.057802,0.113900
fc,8,24,0.770782,0.569777,0.124092,0.051030,0.123578
fc,8,25,0.770782,0.545072,0.127603,0.061495,0.123657
fc,8,26,0.770782,0.672534,0.095345,0.035233,0.097865
fc,8,27,0.770782,0.589628,0.109614,0.032599,0.114077
fc,8,28,0.770782,0.563648,0.123089,0.059734,0.121040
fc,8,29,0.770782,0.566226,0.131756,0.055885,0.132345
fc,9,0,0.487196,0.130717,0.318281,0.112461,0.317992
fc,9,1,0.637617,0.249693,0.348776,0.240704,0.284144
fc,9,2,0.667700,0.376621,0.328843,0.297933,0.205055
fc,9,3,0.667700,0.343942,0.330321,0.324016,0.184682
fc,9,4,0.667700,0.381206,0.315429,0.311142,0.178468
fc,9,5,0.667700,0.408373,0.317671,0.296311,0.200446
fc,9,6,0.691720,0.570753,0.299281,0.187521,0.273802
fc,9,7,0.691720,0.366389,0.223548,0.113409,0.215122
fc,9,8,0.691720,0.372916,0.217299,0.116779,0.208980
fc,9,9,0.691720,0.445722,0.209158,0.124046,0.189346
fc,9,10,0.691720,0.415258,0.231543,0.133548,0.203288
fc,9,11,0.691720,0.559119,0.189310,0.054532,0.199013
fc,9,12,0.691720,0.481950,0.262534,0.097046,0.265074
fc,9,13,0.691720,0.458161,0.283275,0.091162,0.289646
fc,9,14,0.698176,0.496483,0.264696,0.099134,0.264895
fc,9,15,0.705556,0.535687,0.248490,0.118677,0.239640
fc,9,16,0.705556,0.623477,0.138760,0.088370,0.130891
fc,9,17,0.705556,0.608747,0.136164,0.040109,0.141174
fc,9,18,0.706412,0.621616,0.113067,0.046451,0.112462
fc,9,19,0.706412,0.608364,0.127343,0.041459,0.130038
fc,9,20,0.706412,0.534843,0.143681,0.053154,0.145628
fc,9,21,0.706412,0.637292,0.093283,0.029945,0.096604
fc,9,22,0.706412,0.608115,0.098473,0.032872,0.100576
fc,9,23,0.706412,0.612632,0.105460,0.032492,0.107471
fc,9,24,0.709466,0.593111,0.136368,0.053632,0.136108
fc,9,25,0.709466,0.557815,0.138736,0.071374,0.134166
fc,9,26,0.709466,0.625629,0.114086,0.061540,0.114607
fc,9,27,0.709466,0.568158,0.133162,0.064345,0.129565
fc,9,28,0.709466,0.611293,0.135923,0.033843,0.140691
fc,9,29,0.709466,0.562257,0.138792,0.045538,0.142651
fc,10,0,0.647719,0.142738,0.318575,0.115149,0.315315
fc,10,1,0.647719,0.240892,0.341307,0.188447,0.301694
fc,10,2,0.647719,0.348580,0.325720,0.259189,0.229354
fc,10,3,0.647719,0.268522,0.356660,0.330418,0.222048
fc,10,4,0.647719,0.330039,0.332907,0.322862,0.193025
fc,10,5,0.648683,0.344627,0.336840,0.342347,0.183680
fc,10,6,0.648683,0.508103,0.289504,0.177514,0.266989
fc,10,7,0.656861,0.481788,0.248237,0.182747,0.199941
fc,10,8,0.667527,0.560316,0.185670,0.117811,0.164488
fc,10,9,0.667527,0.496346,0.184932,0.136877,0.145469
fc,10,10,0.667613,0.508815,0.240355,0.193014,0.186030
fc,10,11,0.695347,0.616542,0.195067,0.079466,0.196003
fc,10,12,0.695347,0.435606,0.212959,0.074450,0.214562
fc,10,13,0.763672,0.504899,0.205987,0.071093,0.209809
fc,10,14,0.763672,0.530323,0.165703,0.089896,0.152013
fc,10,15,0.763672,0.515314,0.167612,0.078713,0.156027
fc,10,16,0.763672,0.615296,0.130995,0.033829,0.136905
fc,10,17,0.763672,0.564177,0.133323,0.041662,0.137774
fc,10,18,0.763672,0.568765,0.162697,0.052652,0.166971
fc,10,19,0.763672,0.581905,0.140646,0.056230,0.141301
fc,10,20,0.772757,0.538941,0.144076,0.034897,0.149372
fc,10,21,0.772757,0.700950,0.106437,0.041532,0.108987
fc,10,22,0.772757,0.487592,0.142742,0.049216,0.144802
fc,10,23,0.772757,0.580495,0.160593,0.052479,0.163430
fc,10,24,0.772757,0.504738,0.159567,0.033851,0.167660
fc,10,25,0.772757,0.552918,0.155031,0.073135,0.152639
fc,10,26,0.772757,0.664683,0.105547,0.030598,0.110833
fc,10,27,0.772757,0.573005,0.108336,0.045961,0.108482
fc,10,28,0.772757,0.599978,0.113976,0.037682,0.116732
fc,10,29,0.772757,0.591999,0.112589,0.054016,0.111285
